CVE_DIVISION,División,entidad_nacimiento,fecha,Rango_edad_2,SalarioFem,SalarioMasc,PTPD_Aseg,PTPD_Aseg_H,PTPD_Aseg_M,PTPD_Aseg_NB,PTPD_Puestos,PTPD_Puestos_H,PTPD_Puestos_M,PTPD_Puestos_NB
7,Transportes y comunicaciones,Baja California Sur,202512,Entre 40 y 45 años,386.4672727,404.6524211,641,520,121,0,106,95,11,0
7,Transportes y comunicaciones,Campeche,202512,Entre 40 y 45 años,360.6273333,388.9887671,1853,1633,220,0,234,219,15,0
7,Transportes y comunicaciones,Coahuila de Zaragoza,202512,Entre 40 y 45 años,358.1681034,409.1404901,4945,4345,600,0,915,857,58,0
7,Transportes y comunicaciones,Colima,202512,Entre 40 y 45 años,383.9057143,401.5945217,773,658,115,0,129,115,14,0
7,Transportes y comunicaciones,Chiapas,202512,Entre 40 y 45 años,375.7388462,416.4915355,3238,2962,276,0,547,521,26,0
7,Transportes y comunicaciones,Chihuahua,202512,Entre 40 y 45 años,369.8591489,394.7652889,4695,3827,868,0,769,675,94,0
7,Transportes y comunicaciones,Ciudad de México,202512,Entre 40 y 45 años,354.3152468,394.4884025,43232,39215,4017,0,7227,6842,385,0
7,Transportes y comunicaciones,Durango,202512,Entre 40 y 45 años,364.1477419,394.2347521,1910,1625,285,0,273,242,31,0
7,Transportes y comunicaciones,Guanajuato,202512,Entre 40 y 45 años,345.9457377,384.8613579,5301,4821,480,0,930,869,61,0
7,Transportes y comunicaciones,Guerrero,202512,Entre 40 y 45 años,383.3236842,440.8389835,1969,1754,215,0,383,364,19,0
7,Transportes y comunicaciones,Hidalgo,202512,Entre 40 y 45 años,372.03,415.230812,1144,1029,115,0,248,234,14,0
7,Transportes y comunicaciones,Jalisco,202512,Entre 40 y 45 años,368.1250625,398.2887694,12631,11222,1409,0,2419,2259,160,0
7,Transportes y comunicaciones,México,202512,Entre 40 y 45 años,358.1586667,389.8576344,10179,9253,926,0,1686,1581,105,0
7,Transportes y comunicaciones,Michoacán de Ocampo,202512,Entre 40 y 45 años,345.1861111,395.4738353,2742,2428,314,0,443,425,18,0
7,Transportes y comunicaciones,Morelos,202512,Entre 40 y 45 años,384.393,381.0922826,1640,1493,147,0,194,184,10,0
7,Transportes y comunicaciones,Nayarit,202512,Entre 40 y 45 años,349.1133333,405.1037535,1904,1743,161,0,378,357,21,0
7,Transportes y comunicaciones,Nuevo León,202512,Entre 40 y 45 años,391.1043627,447.2555661,11066,9630,1436,0,2739,2535,204,0
7,Transportes y comunicaciones,Oaxaca,202512,Entre 40 y 45 años,337.6214286,416.1690503,2143,1960,183,0,379,358,21,0
7,Transportes y comunicaciones,Puebla,202512,Entre 40 y 45 años,348.3554348,389.4442431,5504,5028,476,0,885,839,46,0
7,Transportes y comunicaciones,Querétaro,202512,Entre 40 y 45 años,373.1854167,388.5010221,2114,1898,216,0,386,362,24,0
7,Transportes y comunicaciones,Quintana Roo,202512,Entre 40 y 45 años,348.04,417.2730137,968,833,135,0,158,146,12,0
7,Transportes y comunicaciones,San Luis Potosí,202512,Entre 40 y 45 años,407.0028947,398.2607612,3037,2690,347,0,616,578,38,0
7,Transportes y comunicaciones,Sinaloa,202512,Entre 40 y 45 años,374.4155072,408.3494626,5088,4458,630,0,925,856,69,0
7,Transportes y comunicaciones,Sonora,202512,Entre 40 y 45 años,373.5753933,409.8951644,4171,3559,612,0,819,730,89,0
7,Transportes y comunicaciones,Tabasco,202512,Entre 40 y 45 años,333.1218182,412.1547712,3042,2746,296,0,481,459,22,0
7,Transportes y comunicaciones,Tamaulipas,202512,Entre 40 y 45 años,396.6971429,421.360372,4230,3670,560,0,735,672,63,0
7,Transportes y comunicaciones,Tlaxcala,202512,Entre 40 y 45 años,380.505,397.0647368,869,824,45,0,116,114,2,0
7,Transportes y comunicaciones,Veracruz,202512,Entre 40 y 45 años,370.1958696,417.7096766,9174,8220,954,0,1638,1546,92,0
7,Transportes y comunicaciones,Yucatán,202512,Entre 40 y 45 años,352.4605455,406.6631378,5072,4523,549,0,788,733,55,0
7,Transportes y comunicaciones,Zacatecas,202512,Entre 40 y 45 años,315.5857143,393.8299401,1027,922,105,0,181,167,14,0
7,Transportes y comunicaciones,Extranjero/Extranjera,202512,Entre 45 y 50 años,327.9761538,424.2039336,980,870,110,0,224,211,13,0
7,Transportes y comunicaciones,Aguascalientes,202512,Entre 45 y 50 años,344.2614286,391.476646,982,874,108,0,168,161,7,0
7,Transportes y comunicaciones,Baja California,202512,Entre 45 y 50 años,385.9348333,417.6237209,1890,1600,290,0,447,387,60,0
7,Transportes y comunicaciones,Baja California Sur,202512,Entre 45 y 50 años,407.092,429.1873077,417,329,88,0,88,78,10,0
7,Transportes y comunicaciones,Campeche,202512,Entre 45 y 50 años,333.6007692,414.18,1126,994,132,0,150,137,13,0
7,Transportes y comunicaciones,Coahuila de Zaragoza,202512,Entre 45 y 50 años,395.7359524,410.1886149,3385,3001,384,0,699,657,42,0
7,Transportes y comunicaciones,Colima,202512,Entre 45 y 50 años,330.665,399.3219753,470,389,81,0,87,81,6,0
7,Transportes y comunicaciones,Chiapas,202512,Entre 45 y 50 años,413.801,421.4727177,2051,1886,165,0,399,379,20,0
7,Transportes y comunicaciones,Chihuahua,202512,Entre 45 y 50 años,353.93,399.4834622,3254,2640,614,0,620,543,77,0
7,Transportes y comunicaciones,Ciudad de México,202512,Entre 45 y 50 años,348.8769516,394.7930434,32453,29240,3213,0,6548,6197,351,0
7,Transportes y comunicaciones,Durango,202512,Entre 45 y 50 años,404.028,393.7180383,1309,1150,159,0,229,209,20,0
7,Transportes y comunicaciones,Guanajuato,202512,Entre 45 y 50 años,361.5266667,396.1880372,3437,3106,331,0,746,698,48,0
7,Transportes y comunicaciones,Guerrero,202512,Entre 45 y 50 años,386.2961538,424.3393464,1391,1242,149,0,319,306,13,0
7,Transportes y comunicaciones,Hidalgo,202512,Entre 45 y 50 años,327.5977778,398.6766486,836,759,77,0,194,185,9,0
7,Transportes y comunicaciones,Jalisco,202512,Entre 45 y 50 años,363.3271831,401.441162,8665,7630,1035,0,1889,1747,142,0
7,Transportes y comunicaciones,México,202512,Entre 45 y 50 años,361.1087302,390.5550497,6110,5601,509,0,1170,1107,63,0
7,Transportes y comunicaciones,Michoacán de Ocampo,202512,Entre 45 y 50 años,359.1812,403.4097281,1851,1629,222,0,356,331,25,0
7,Transportes y comunicaciones,Morelos,202512,Entre 45 y 50 años,332.0483333,381.2338509,1157,1027,130,0,167,161,6,0
7,Transportes y comunicaciones,Nayarit,202512,Entre 45 y 50 años,377.8933333,390.5425862,1330,1214,116,0,299,290,9,0
7,Transportes y comunicaciones,Nuevo León,202512,Entre 45 y 50 años,404.6828646,457.317048,7690,6816,874,0,2255,2063,192,0
7,Transportes y comunicaciones,Oaxaca,202512,Entre 45 y 50 años,378.6775,421.5148288,1576,1455,121,0,312,292,20,0
7,Transportes y comunicaciones,Puebla,202512,Entre 45 y 50 años,385.3592857,394.8072404,3995,3667,328,0,760,732,28,0
7,Transportes y comunicaciones,Querétaro,202512,Entre 45 y 50 años,359.6916,405.626383,1377,1256,121,0,307,282,25,0
7,Transportes y comunicaciones,Quintana Roo,202512,Entre 45 y 50 años,345.1666667,372.7718919,429,387,42,0,77,74,3,0
7,Transportes y comunicaciones,San Luis Potosí,202512,Entre 45 y 50 años,350.5636667,413.9550761,2082,1793,289,0,424,394,30,0
7,Transportes y comunicaciones,Sinaloa,202512,Entre 45 y 50 años,381.9358065,414.0604532,3768,3290,478,0,724,662,62,0
7,Transportes y comunicaciones,Sonora,202512,Entre 45 y 50 años,362.9074699,410.921049,3161,2661,500,0,655,572,83,0
7,Transportes y comunicaciones,Tabasco,202512,Entre 45 y 50 años,400.5846429,409.7264762,1851,1645,206,0,343,315,28,0
7,Transportes y comunicaciones,Tamaulipas,202512,Entre 45 y 50 años,376.9020833,430.3770128,2827,2469,358,0,597,549,48,0
7,Transportes y comunicaciones,Tlaxcala,202512,Entre 45 y 50 años,353.6066667,409.6592683,602,557,45,0,88,82,6,0
7,Transportes y comunicaciones,Veracruz,202512,Entre 45 y 50 años,371.8698413,416.8060721,6270,5702,568,0,1201,1138,63,0
7,Transportes y comunicaciones,Yucatán,202512,Entre 45 y 50 años,384.0655556,402.8096411,3462,3132,330,0,649,613,36,0
7,Transportes y comunicaciones,Zacatecas,202512,Entre 45 y 50 años,420.1377778,397.7386301,784,706,78,0,155,146,9,0
7,Transportes y comunicaciones,Extranjero/Extranjera,202512,Entre 50 y 55 años,361.9084615,425.5598507,636,540,96,0,147,134,13,0
7,Transportes y comunicaciones,Aguascalientes,202512,Entre 50 y 55 años,303.04,382.4489116,642,580,62,0,152,147,5,0
7,Transportes y comunicaciones,Baja California,202512,Entre 50 y 55 años,349.3270588,422.8047892,1276,1104,172,0,366,332,34,0
7,Transportes y comunicaciones,Baja California Sur,202512,Entre 50 y 55 años,370.336,447.3376,239,202,37,0,55,50,5,0
7,Transportes y comunicaciones,Campeche,202512,Entre 50 y 55 años,348.824,400.0173077,784,664,120,0,114,104,10,0
7,Transportes y comunicaciones,Coahuila de Zaragoza,202512,Entre 50 y 55 años,363.12125,413.5992174,2171,1946,225,0,484,460,24,0
7,Transportes y comunicaciones,Colima,202512,Entre 50 y 55 años,377.195,406.5636,349,293,56,0,54,50,4,0
7,Transportes y comunicaciones,Chiapas,202512,Entre 50 y 55 años,326.1741176,419.1097899,1202,1065,137,0,255,238,17,0
7,Transportes y comunicaciones,Chihuahua,202512,Entre 50 y 55 años,364.1573469,396.0349677,2231,1839,392,0,514,465,49,0
7,Transportes y comunicaciones,Ciudad de México,202512,Entre 50 y 55 años,352.0572203,397.8873223,25322,22917,2405,0,5811,5516,295,0
7,Transportes y comunicaciones,Durango,202512,Entre 50 y 55 años,400.4333333,419.552924,862,751,111,0,183,171,12,0
7,Transportes y comunicaciones,Guanajuato,202512,Entre 50 y 55 años,354.9493103,392.0615947,2482,2266,216,0,631,602,29,0
7,Transportes y comunicaciones,Guerrero,202512,Entre 50 y 55 años,378.6784615,422.0584956,976,898,78,0,239,226,13,0
7,Transportes y comunicaciones,Hidalgo,202512,Entre 50 y 55 años,385.895,423.1915385,602,547,55,0,127,117,10,0
7,Transportes y comunicaciones,Jalisco,202512,Entre 50 y 55 años,345.399375,399.2760401,6194,5525,669,0,1442,1346,96,0
7,Transportes y comunicaciones,México,202512,Entre 50 y 55 años,359.1588,392.0261012,3412,3156,256,0,756,731,25,0
7,Transportes y comunicaciones,Michoacán de Ocampo,202512,Entre 50 y 55 años,385.8330435,406.4931699,1321,1181,140,0,329,306,23,0
7,Transportes y comunicaciones,Morelos,202512,Entre 50 y 55 años,387.73,384.2137795,763,694,69,0,137,127,10,0
7,Transportes y comunicaciones,Nayarit,202512,Entre 50 y 55 años,420.7011111,407.0577654,898,827,71,0,188,179,9,0
7,Transportes y comunicaciones,Nuevo León,202512,Entre 50 y 55 años,407.4531429,460.3480876,4927,4347,580,0,1726,1621,105,0
7,Transportes y comunicaciones,Oaxaca,202512,Entre 50 y 55 años,389.2644444,413.0937173,944,851,93,0,200,191,9,0
7,Transportes y comunicaciones,Puebla,202512,Entre 50 y 55 años,368.0893103,393.7169243,2660,2443,217,0,637,608,29,0
7,Transportes y comunicaciones,Querétaro,202512,Entre 50 y 55 años,374.2475,396.2378365,891,828,63,0,216,208,8,0
7,Transportes y comunicaciones,Quintana Roo,202512,Entre 50 y 55 años,351.34,411.0422222,160,137,23,0,29,27,2,0
7,Transportes y comunicaciones,San Luis Potosí,202512,Entre 50 y 55 años,389.4066667,402.4324138,1417,1257,160,0,340,319,21,0
7,Transportes y comunicaciones,Sinaloa,202512,Entre 50 y 55 años,391.0821622,411.1492843,2394,2091,303,0,540,503,37,0
7,Transportes y comunicaciones,Sonora,202512,Entre 50 y 55 años,375.9943478,408.0309259,2044,1722,322,0,532,486,46,0
7,Transportes y comunicaciones,Tabasco,202512,Entre 50 y 55 años,372.688,406.7382653,1086,976,110,0,211,196,15,0
7,Transportes y comunicaciones,Tamaulipas,202512,Entre 50 y 55 años,373.8460606,425.5503377,1929,1691,238,0,418,385,33,0
7,Transportes y comunicaciones,Tlaxcala,202512,Entre 50 y 55 años,336.4766667,411.9607059,399,373,26,0,91,85,6,0
7,Transportes y comunicaciones,Veracruz,202512,Entre 50 y 55 años,370.9059459,411.6095878,4117,3736,381,0,886,849,37,0
7,Transportes y comunicaciones,Yucatán,202512,Entre 50 y 55 años,376.231875,413.0907172,2481,2197,284,0,520,488,32,0
7,Transportes y comunicaciones,Zacatecas,202512,Entre 50 y 55 años,361.953,387.308629,637,579,58,0,134,124,10,0
7,Transportes y comunicaciones,Extranjero/Extranjera,202512,Entre 55 y 60 años,361.995,413.2792233,417,366,51,0,107,103,4,0
7,Transportes y comunicaciones,Aguascalientes,202512,Entre 55 y 60 años,295.49,396.4564516,424,384,40,0,95,93,2,0
7,Transportes y comunicaciones,Baja California,202512,Entre 55 y 60 años,373.7871429,418.4313253,580,504,76,0,180,166,14,0
7,Transportes y comunicaciones,Baja California Sur,202512,Entre 55 y 60 años,354.21,397.69,126,110,16,0,27,21,6,0
7,Transportes y comunicaciones,Campeche,202512,Entre 55 y 60 años,313.51,419.6730986,424,377,47,0,76,71,5,0
7,Transportes y comunicaciones,Coahuila de Zaragoza,202512,Entre 55 y 60 años,393.3784615,412.7977888,1187,1092,95,0,316,303,13,0
7,Transportes y comunicaciones,Colima,202512,Entre 55 y 60 años,294.96,398.59,182,164,18,0,35,34,1,0
7,Transportes y comunicaciones,Chiapas,202512,Entre 55 y 60 años,361.9133333,410.0365734,668,614,54,0,149,143,6,0
7,Transportes y comunicaciones,Chihuahua,202512,Entre 55 y 60 años,371.7778261,398.9187847,1303,1132,171,0,311,288,23,0
7,Transportes y comunicaciones,Ciudad de México,202512,Entre 55 y 60 años,359.8890385,396.5914228,14898,13692,1206,0,3881,3725,156,0
7,Transportes y comunicaciones,Durango,202512,Entre 55 y 60 años,382.018,407.5339823,463,414,49,0,118,113,5,0
7,Transportes y comunicaciones,Guanajuato,202512,Entre 55 y 60 años,379.7261538,394.7171356,1468,1374,94,0,404,391,13,0
7,Transportes y comunicaciones,Guerrero,202512,Entre 55 y 60 años,373.4644444,415.4959259,534,492,42,0,144,135,9,0
7,Transportes y comunicaciones,Hidalgo,202512,Entre 55 y 60 años,287.49,405.7090506,398,376,22,0,160,158,2,0
7,Transportes y comunicaciones,Jalisco,202512,Entre 55 y 60 años,367.7012,405.3308588,3325,3026,299,0,900,850,50,0
7,Transportes y comunicaciones,México,202512,Entre 55 y 60 años,400.68,400.4533165,1673,1548,125,0,409,395,14,0
7,Transportes y comunicaciones,Michoacán de Ocampo,202512,Entre 55 y 60 años,339.4109091,403.7832642,812,760,52,0,204,193,11,0
7,Transportes y comunicaciones,Morelos,202512,Entre 55 y 60 años,,376.2568831,397,367,30,0,77,77,0,0
7,Transportes y comunicaciones,Nayarit,202512,Entre 55 y 60 años,428.378,393.055,470,440,30,0,125,120,5,0
7,Transportes y comunicaciones,Nuevo León,202512,Entre 55 y 60 años,415.7031481,452.4452684,2801,2531,270,0,1060,1006,54,0
7,Transportes y comunicaciones,Oaxaca,202512,Entre 55 y 60 años,386.695,415.3747748,472,443,29,0,117,111,6,0
7,Transportes y comunicaciones,Puebla,202512,Entre 55 y 60 años,361.726,394.0104315,1504,1401,103,0,404,394,10,0
7,Transportes y comunicaciones,Querétaro,202512,Entre 55 y 60 años,367.7833333,399.7934783,459,432,27,0,121,115,6,0
7,Transportes y comunicaciones,Quintana Roo,202512,Entre 55 y 60 años,,417.2992308,70,61,9,0,13,13,0,0
7,Transportes y comunicaciones,San Luis Potosí,202512,Entre 55 y 60 años,340.3225,422.5618721,824,747,77,0,227,219,8,0
7,Transportes y comunicaciones,Sinaloa,202512,Entre 55 y 60 años,392.1781818,389.1747701,1385,1250,135,0,370,348,22,0
7,Transportes y comunicaciones,Sonora,202512,Entre 55 y 60 años,370.8888571,402.7614516,1186,1023,163,0,345,310,35,0
7,Transportes y comunicaciones,Tabasco,202512,Entre 55 y 60 años,372.1690909,407.1483486,522,469,53,0,120,109,11,0
7,Transportes y comunicaciones,Tamaulipas,202512,Entre 55 y 60 años,437.9127778,414.2336822,1161,1023,138,0,276,258,18,0
7,Transportes y comunicaciones,Tlaxcala,202512,Entre 55 y 60 años,344.42,374.555,210,200,10,0,53,50,3,0
7,Transportes y comunicaciones,Veracruz,202512,Entre 55 y 60 años,377.8926667,408.504027,2240,2063,177,0,549,519,30,0
7,Transportes y comunicaciones,Yucatán,202512,Entre 55 y 60 años,392.6925,405.3410508,1330,1201,129,0,315,295,20,0
7,Transportes y comunicaciones,Zacatecas,202512,Entre 55 y 60 años,,411.2105102,416,387,29,0,98,98,0,0
7,Transportes y comunicaciones,Extranjero/Extranjera,202512,Entre 60 y 65 años,328.41,401.4324638,232,206,26,0,71,69,2,0
7,Transportes y comunicaciones,Aguascalientes,202512,Entre 60 y 65 años,461.8433333,385.2044828,235,226,9,0,61,58,3,0
7,Transportes y comunicaciones,Baja California,202512,Entre 60 y 65 años,402.225,401.5576119,261,231,30,0,73,67,6,0
7,Transportes y comunicaciones,Baja California Sur,202512,Entre 60 y 65 años,614.64,394.4058333,64,52,12,0,13,12,1,0
7,Transportes y comunicaciones,Campeche,202512,Entre 60 y 65 años,293.525,424.6911429,161,146,15,0,37,35,2,0
7,Transportes y comunicaciones,Coahuila de Zaragoza,202512,Entre 60 y 65 años,363.8066667,395.3208589,656,602,54,0,166,163,3,0
7,Transportes y comunicaciones,Colima,202512,Entre 60 y 65 años,,387.8831579,83,78,5,0,19,19,0,0
7,Transportes y comunicaciones,Chiapas,202512,Entre 60 y 65 años,,393.1605085,262,246,16,0,59,59,0,0
7,Transportes y comunicaciones,Chihuahua,202512,Entre 60 y 65 años,359.12,398.3133051,614,551,63,0,121,118,3,0
7,Transportes y comunicaciones,Ciudad de México,202512,Entre 60 y 65 años,354.7905263,389.9994953,7649,7174,475,0,1860,1803,57,0
7,Transportes y comunicaciones,Durango,202512,Entre 60 y 65 años,295.65,397.5790909,242,220,22,0,60,55,5,0
7,Transportes y comunicaciones,Guanajuato,202512,Entre 60 y 65 años,327.17,392.3718537,734,687,47,0,209,205,4,0
7,Transportes y comunicaciones,Guerrero,202512,Entre 60 y 65 años,416.07,418.0166234,281,259,22,0,79,77,2,0
7,Transportes y comunicaciones,Hidalgo,202512,Entre 60 y 65 años,298.23,381.2231111,196,184,12,0,46,45,1,0
7,Transportes y comunicaciones,Jalisco,202512,Entre 60 y 65 años,344.03,398.1841558,1536,1421,115,0,399,385,14,0
7,Transportes y comunicaciones,México,202512,Entre 60 y 65 años,363.994,391.2926923,784,741,43,0,161,156,5,0
7,Transportes y comunicaciones,Michoacán de Ocampo,202512,Entre 60 y 65 años,299.65,383.2069159,503,474,29,0,109,107,2,0
7,Transportes y comunicaciones,Morelos,202512,Entre 60 y 65 años,317.04,377.3078378,173,159,14,0,41,37,4,0
7,Transportes y comunicaciones,Nayarit,202512,Entre 60 y 65 años,299.13,376.6501786,279,262,17,0,57,56,1,0
7,Transportes y comunicaciones,Nuevo León,202512,Entre 60 y 65 años,377.0119231,428.6472464,1330,1235,95,0,509,483,26,0
7,Transportes y comunicaciones,Oaxaca,202512,Entre 60 y 65 años,314.495,399.8097403,296,276,20,0,79,77,2,0
7,Transportes y comunicaciones,Puebla,202512,Entre 60 y 65 años,328.3,381.182875,752,709,43,0,163,160,3,0
7,Transportes y comunicaciones,Querétaro,202512,Entre 60 y 65 años,329.4,397.2003704,194,184,10,0,55,54,1,0
7,Transportes y comunicaciones,Quintana Roo,202512,Entre 60 y 65 años,,398.8108333,37,31,6,0,12,12,0,0
7,Transportes y comunicaciones,San Luis Potosí,202512,Entre 60 y 65 años,334.89,395.9005645,476,447,29,0,125,124,1,0
7,Transportes y comunicaciones,Sinaloa,202512,Entre 60 y 65 años,341.85,388.4831447,661,609,52,0,171,159,12,0
7,Transportes y comunicaciones,Sonora,202512,Entre 60 y 65 años,408.38875,389.2633784,654,598,56,0,156,148,8,0
7,Transportes y comunicaciones,Tabasco,202512,Entre 60 y 65 años,333.495,391.5174359,177,164,13,0,41,39,2,0
7,Transportes y comunicaciones,Tamaulipas,202512,Entre 60 y 65 años,410.8011111,400.4189231,601,549,52,0,139,130,9,0
7,Transportes y comunicaciones,Tlaxcala,202512,Entre 60 y 65 años,292.54,411.4496552,140,134,6,0,31,29,2,0
7,Transportes y comunicaciones,Veracruz,202512,Entre 60 y 65 años,425.325,401.1581092,1046,953,93,0,246,238,8,0
7,Transportes y comunicaciones,Yucatán,202512,Entre 60 y 65 años,344.0633333,394.4071711,666,610,56,0,158,152,6,0
7,Transportes y comunicaciones,Zacatecas,202512,Entre 60 y 65 años,417.8633333,391.3558333,269,257,12,0,75,72,3,0
7,Transportes y comunicaciones,Extranjero/Extranjera,202512,Entre 65 y 70 años,,411.1742308,113,107,6,0,26,26,0,0
7,Transportes y comunicaciones,Aguascalientes,202512,Entre 65 y 70 años,,356.7454167,80,78,2,0,24,24,0,0
7,Transportes y comunicaciones,Baja California,202512,Entre 65 y 70 años,424.055,378.9758333,81,76,5,0,26,24,2,0
7,Transportes y comunicaciones,Baja California Sur,202512,Entre 65 y 70 años,,337.635,17,17,0,0,6,6,0,0
7,Transportes y comunicaciones,Campeche,202512,Entre 65 y 70 años,554.22,335.436,50,47,3,0,11,10,1,0
7,Transportes y comunicaciones,Coahuila de Zaragoza,202512,Entre 65 y 70 años,369.865,384.7863333,210,197,13,0,62,60,2,0
7,Transportes y comunicaciones,Colima,202512,Entre 65 y 70 años,,407.7366667,46,45,1,0,12,12,0,0
7,Transportes y comunicaciones,Chiapas,202512,Entre 65 y 70 años,,371.7146667,95,92,3,0,15,15,0,0
7,Transportes y comunicaciones,Chihuahua,202512,Entre 65 y 70 años,711.9,376.5198113,214,204,10,0,54,53,1,0
7,Transportes y comunicaciones,Ciudad de México,202512,Entre 65 y 70 años,352.9261538,379.2383016,2925,2784,141,0,696,683,13,0
7,Transportes y comunicaciones,Durango,202512,Entre 65 y 70 años,412.87,399.0233333,114,104,10,0,26,24,2,0
7,Transportes y comunicaciones,Guanajuato,202512,Entre 65 y 70 años,366.7866667,371.2381159,283,271,12,0,72,69,3,0
7,Transportes y comunicaciones,Guerrero,202512,Entre 65 y 70 años,398.56,393.7808824,121,108,13,0,35,34,1,0
7,Transportes y comunicaciones,Hidalgo,202512,Entre 65 y 70 años,,413.0978261,101,93,8,0,23,23,0,0
7,Transportes y comunicaciones,Jalisco,202512,Entre 65 y 70 años,310.1733333,375.7400833,563,525,38,0,123,120,3,0
7,Transportes y comunicaciones,México,202512,Entre 65 y 70 años,292.54,375.0701351,297,282,15,0,75,74,1,0
7,Transportes y comunicaciones,Michoacán de Ocampo,202512,Entre 65 y 70 años,289.5433333,381.4724,214,191,23,0,53,50,3,0
7,Transportes y comunicaciones,Morelos,202512,Entre 65 y 70 años,,403.3233333,51,49,2,0,6,6,0,0
7,Transportes y comunicaciones,Nayarit,202512,Entre 65 y 70 años,319.29,368.7403704,114,107,7,0,28,27,1,0
7,Transportes y comunicaciones,Nuevo León,202512,Entre 65 y 70 años,408.1,417.1611538,444,410,34,0,185,182,3,0
7,Transportes y comunicaciones,Oaxaca,202512,Entre 65 y 70 años,928.06,451.4291667,107,97,10,0,25,24,1,0
7,Transportes y comunicaciones,Puebla,202512,Entre 65 y 70 años,292.54,370.4392982,271,250,21,0,58,57,1,0
7,Transportes y comunicaciones,Querétaro,202512,Entre 65 y 70 años,,411.7657143,76,74,2,0,21,21,0,0
7,Transportes y comunicaciones,Quintana Roo,202512,Entre 65 y 70 años,,349.3525,6,6,0,0,4,4,0,0
7,Transportes y comunicaciones,San Luis Potosí,202512,Entre 65 y 70 años,375.8,402.5698,175,162,13,0,52,50,2,0
7,Transportes y comunicaciones,Sinaloa,202512,Entre 65 y 70 años,356.03,357.7669565,244,223,21,0,48,46,2,0
7,Transportes y comunicaciones,Sonora,202512,Entre 65 y 70 años,443.0425,370.1990323,234,218,16,0,66,62,4,0
7,Transportes y comunicaciones,Tabasco,202512,Entre 65 y 70 años,,384.0425,65,59,6,0,20,20,0,0
7,Transportes y comunicaciones,Tamaulipas,202512,Entre 65 y 70 años,296.995,381.1662069,212,202,10,0,60,58,2,0
7,Transportes y comunicaciones,Tlaxcala,202512,Entre 65 y 70 años,292.54,353.0588889,60,56,4,0,19,18,1,0
7,Transportes y comunicaciones,Veracruz,202512,Entre 65 y 70 años,,404.9026389,354,336,18,0,72,72,0,0
7,Transportes y comunicaciones,Yucatán,202512,Entre 65 y 70 años,339.45,386.7320755,205,194,11,0,54,53,1,0
7,Transportes y comunicaciones,Zacatecas,202512,Entre 65 y 70 años,,404.5503846,98,87,11,0,26,26,0,0
7,Transportes y comunicaciones,Extranjero/Extranjera,202512,Entre 70 y 75 años,,333.6892857,41,41,0,0,14,14,0,0
7,Transportes y comunicaciones,Aguascalientes,202512,Entre 70 y 75 años,,368.02,24,24,0,0,6,6,0,0
7,Transportes y comunicaciones,Baja California,202512,Entre 70 y 75 años,,356.3033333,22,21,1,0,6,6,0,0
7,Transportes y comunicaciones,Baja California Sur,202512,Entre 70 y 75 años,,,1,1,0,0,0,0,0,0
7,Transportes y comunicaciones,Campeche,202512,Entre 70 y 75 años,,357.5,19,17,2,0,1,1,0,0
7,Transportes y comunicaciones,Coahuila de Zaragoza,202512,Entre 70 y 75 años,334.94,389.2007143,52,48,4,0,15,14,1,0
7,Transportes y comunicaciones,Colima,202512,Entre 70 y 75 años,,350.315,12,10,2,0,2,2,0,0
7,Transportes y comunicaciones,Chiapas,202512,Entre 70 y 75 años,,343.792,28,24,4,0,5,5,0,0
7,Transportes y comunicaciones,Chihuahua,202512,Entre 70 y 75 años,,401.817,44,40,4,0,10,10,0,0
7,Transportes y comunicaciones,Ciudad de México,202512,Entre 70 y 75 años,328.075,367.0019075,817,756,61,0,175,173,2,0
7,Transportes y comunicaciones,Durango,202512,Entre 70 y 75 años,,358.6725,26,25,1,0,4,4,0,0
7,Transportes y comunicaciones,Guanajuato,202512,Entre 70 y 75 años,,381.252963,87,83,4,0,27,27,0,0
7,Transportes y comunicaciones,Guerrero,202512,Entre 70 y 75 años,,394.9685714,23,22,1,0,7,7,0,0
7,Transportes y comunicaciones,Hidalgo,202512,Entre 70 y 75 años,,344.6314286,34,28,6,0,7,7,0,0
7,Transportes y comunicaciones,Jalisco,202512,Entre 70 y 75 años,,364.2936,158,140,18,0,25,25,0,0
7,Transportes y comunicaciones,México,202512,Entre 70 y 75 años,,367.6592857,77,72,5,0,14,14,0,0
7,Transportes y comunicaciones,Michoacán de Ocampo,202512,Entre 70 y 75 años,,387.4395455,61,58,3,0,22,22,0,0
7,Transportes y comunicaciones,Morelos,202512,Entre 70 y 75 años,,294.13,22,21,1,0,2,2,0,0
7,Transportes y comunicaciones,Nayarit,202512,Entre 70 y 75 años,,409.7033333,33,31,2,0,3,3,0,0
7,Transportes y comunicaciones,Nuevo León,202512,Entre 70 y 75 años,449.19,403.9323529,104,96,8,0,36,34,2,0
7,Transportes y comunicaciones,Oaxaca,202512,Entre 70 y 75 años,,387.4433333,32,29,3,0,6,6,0,0
7,Transportes y comunicaciones,Puebla,202512,Entre 70 y 75 años,489.55,412.127619,82,77,5,0,22,21,1,0
7,Transportes y comunicaciones,Querétaro,202512,Entre 70 y 75 años,,309.035,16,16,0,0,2,2,0,0
7,Transportes y comunicaciones,Quintana Roo,202512,Entre 70 y 75 años,,,2,1,1,0,0,0,0,0
7,Transportes y comunicaciones,San Luis Potosí,202512,Entre 70 y 75 años,372.19,459.0116667,54,48,6,0,13,12,1,0
